# Memory dump: 0x10000 - 0x4f000
# Segment: cseg01
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001E3C0 | C1 E0 06 05 1F 95 0A 00  50 68 4B 02 00 00 FF 35  | ........PhK....5
000000000001E3D0 | 7D 3A 05 00 E8 AB 7B FF  FF 83 C4 24 EB 90 FF 74  | }:....{....$...t
000000000001E3E0 | 24 20 E8 69 D3 FF FF 83  C4 04 0F B6 46 21 83 6C  | $ .i........F!.l
000000000001E3F0 | 24 04 64 83 3C 24 1E 74  0A 83 3C 24 1F 0F 85 F3  | $.d.<$.t..<$....
000000000001E400 | 00 00 00 83 F8 6E 0F 85  EA 00 00 00 C7 44 24 04  | .....n.......D$.
000000000001E410 | 00 00 00 00 83 7C 24 04  64 0F 8C E5 00 00 00 E8  | .....|$.d.......
000000000001E420 | 5D FF 02 00 6A 01 6A 13  6A 4A 6A 4C 68 CD 00 00  | ]...j.j.jJjLh...
000000000001E430 | 00 68 40 01 00 00 68 DF  AC 0A 00 68 E9 01 00 00  | .h@...h....h....
000000000001E440 | FE 46 21 FF 35 7D 3A 05  00 E8 36 7B FF FF 83 C4  | .F!.5}:...6{....
000000000001E450 | 24 55 68 EA 01 00 00 FF  74 24 10 8D 46 37 50 E8  | $Uh.....t$..F7P.
000000000001E460 | C5 00 00 00 83 C4 10 50  68 EB 01 00 00 8B 44 24  | .......Ph.....D$
000000000001E470 | 10 83 C0 02 50 8D 46 39  50 E8 AB 00 00 00 83 C4  | ....P.F9P.......
000000000001E480 | 10 50 68 EC 01 00 00 8B  44 24 10 83 C0 04 50 8D  | .Ph.....D$....P.
000000000001E490 | 46 3E 50 E8 91 00 00 00  83 C4 10 50 68 ED 01 00  | F>P........Ph...
000000000001E4A0 | 00 8B 44 24 10 83 C0 06  50 8D 46 42 50 E8 77 00  | ..D$....P.FBP.w.
000000000001E4B0 | 00 00 83 C4 10 50 68 EE  01 00 00 8B 44 24 10 83  | .....Ph.....D$..
000000000001E4C0 | C0 08 50 8D 46 46 50 E8  5D 00 00 00 83 C4 10 89  | ..P.FFP.].......
000000000001E4D0 | C5 8B 44 24 08 0F B6 40  0A 3D FF 00 00 00 0F 84  | ..D$...@.=......
000000000001E4E0 | FA FE FF FF 50 E8 08 03  03 00 83 C4 04 89 C7 31  | ....P..........1
000000000001E4F0 | DB E9 79 FE FF FF 83 F8  32 0F 85 15 FF FF FF E9  | ..y.....2.......
000000000001E500 | 08 FF FF FF 6A 0B E8 B5  00 00 00 83 C4 04 E8 B8  | ....j...........
000000000001E510 | B1 FF FF 8A 44 24 04 88  46 3C C7 05 C8 3E 05 00  | ....D$..F<...>..
000000000001E520 | 00 00 00 00 E9 54 4C FF  FF 68 38 00 00 00 E8 FC  | .....TL..h8.....
000000000001E530 | 8A 01 00 53 56 57 55 8B  44 24 18 8B 7C 24 20 0F  | ...SVWU.D$..|$ .
000000000001E540 | B6 28 0F B6 70 01 29 EE  74 0E E8 94 06 03 00 89  | .(..p.).t.......
000000000001E550 | C2 C1 FA 1F F7 FE 89 D6  01 F5 89 2D E1 3A 05 00  | ...........-.:..
000000000001E560 | 74 57 83 FF 03 75 06 4F  E8 B7 88 FF FF E8 0F FE  | tW...u.O........
000000000001E570 | 02 00 6A 01 6A 13 6A 4A  6A 4C 68 CD 00 00 00 68  | ..j.j.jJjLh....h
000000000001E580 | 40 01 00 00 89 F8 C1 E0  02 29 F8 C1 E0 05 29 F8  | @........)....).
000000000001E590 | C1 E0 06 05 1F 95 0A 00  50 FF 74 24 38 FF 35 7D  | ........P.t$8.5}
000000000001E5A0 | 3A 05 00 E8 DC 79 FF FF  83 C4 24 66 A1 E1 3A 05  | :....y....$f..:.
000000000001E5B0 | 00 8B 54 24 14 66 01 02  47 89 F8 5D 5F 5E 5B C3  | ..T$.f..G..]_^[.
000000000001E5C0 | 68 10 00 00 00 E8 65 8A  01 00 53 56 57 8B 7C 24  | h.....e...SVW.|$
000000000001E5D0 | 10 BE 6C 04 00 00 0F BF  36 E8 3E FD 02 00 E8 3D  | ..l.....6.>....=
000000000001E5E0 | 20 FF FF 88 C2 B8 6C 04  00 00 0F BF 00 29 F0 39  |  .....l......).9
000000000001E5F0 | F8 7D 0C B8 6C 04 00 00  0F BF 00 39 F0 7D 02 B2  | .}..l......9.}..
000000000001E600 | 01 0F B6 C2 85 C0 74 D1  E8 74 FD 02 00 5F 5E 5B  | ......t..t..._^[
000000000001E610 | C3 68 20 00 00 00 E8 14  8A 01 00 53 8B 5C 24 08  | .h ........S.\$.
000000000001E620 | FF 35 AD 3A 05 00 FF 35  A9 3A 05 00 6A 08 6A 0D  | .5.:...5.:..j.j.
000000000001E630 | 68 C8 01 00 00 A1 49 3A  05 00 05 88 80 00 00 50  | h.....I:.......P
000000000001E640 | E8 A9 38 FF FF 83 C4 18  E8 5C 41 FF FF 6A 30 8B  | ..8......\A..j0.
000000000001E650 | 43 04 83 E8 04 50 8B 03  83 E8 04 50 68 C8 01 00  | C....P.....Ph...
000000000001E660 | 00 A1 49 3A 05 00 05 88  80 00 00 50 FF 35 D1 3A  | ..I:.......P.5.:
000000000001E670 | 05 00 E8 97 78 FF FF 83  C4 18 6A 37 68 C8 01 00  | ....x.....j7h...
000000000001E680 | 00 8B 43 04 83 C0 02 69  D0 C8 01 00 00 A1 49 3A  | ..C....i......I:
000000000001E690 | 05 00 05 88 80 00 00 01  D0 03 03 83 C0 03 50 E8  | ..............P.
000000000001E6A0 | 95 00 00 00 83 C4 0C 53  FF 74 24 14 68 C8 01 00  | .......S.t$.h...
000000000001E6B0 | 00 A1 49 3A 05 00 05 64  79 00 00 50 E8 35 01 00  | ..I:...dy..P.5..
000000000001E6C0 | 00 83 C4 10 83 7B 08 FF  74 4E 6A 30 8B 43 0C 83  | .....{..tNj0.C..
000000000001E6D0 | E8 04 50 8B 43 08 83 E8  04 50 68 C8 01 00 00 A1  | ..P.C....Ph.....
000000000001E6E0 | 49 3A 05 00 05 88 80 00  00 50 FF 35 D1 3A 05 00  | I:.......P.5.:..
000000000001E6F0 | E8 19 78 FF FF 83 C4 18  83 C3 08 53 FF 74 24 10  | ..x........S.t$.
000000000001E700 | 68 C8 01 00 00 A1 49 3A  05 00 05 64 79 00 00 50  | h.....I:...dy..P
000000000001E710 | E8 E1 00 00 00 83 C4 10  68 C0 00 00 00 68 38 01  | ........h....h8.
000000000001E720 | 00 00 68 C8 01 00 00 8B  1D 49 3A 05 00 81 C3 88  | ..h......I:.....
000000000001E730 | 80 00 00 53 E9 F3 35 FF  FF 68 24 00 00 00 E8 EC  | ...S..5..h$.....
000000000001E740 | 88 01 00 53 56 57 55 8B  7C 24 14 8B 74 24 18 8B  | ...SVWU.|$..t$..
000000000001E750 | 6C 24 1C 31 DB 85 ED 7E  69 6A 17 FF 35 81 3A 05  | l$.1...~ij..5.:.
000000000001E760 | 00 56 57 E8 F4 80 FF FF  83 C4 10 BB 01 00 00 00  | .VW.............
000000000001E770 | EB 13 6A 18 FF 35 81 3A  05 00 56 50 E8 DB 80 FF  | ..j..5.:..VP....
000000000001E780 | FF 83 C4 10 43 8D 04 1F  39 EB 7C E6 6A 19 FF 35  | ....C...9.|.j..5
000000000001E790 | 81 3A 05 00 56 50 E8 C1  80 FF FF 83 C4 10 83 FD  | .:..VP..........
000000000001E7A0 | 46 7D 4E 89 DA 43 8D 04  1F 83 FA 45 7D 31 6A 1D  | F}N..C.....E}1j.
000000000001E7B0 | FF 35 81 3A 05 00 56 50  E8 9F 80 FF FF 83 C4 10  | .5.:..VP........
000000000001E7C0 | EB E1 8D 04 1F 83 FB 45  7D 15 6A 1D FF 35 81 3A  | .......E}.j..5.:
000000000001E7D0 | 05 00 56 50 E8 83 80 FF  FF 83 C4 10 43 EB E3 6A  | ..VP........C..j
000000000001E7E0 | 1E FF 35 81 3A 05 00 56  50 E8 6E 80 FF FF 83 C4  | ..5.:..VP.n.....
000000000001E7F0 | 10 5D 5F 5E 5B C3 68 14  00 00 00 E8 2F 88 01 00  | .]_^[.h...../...
000000000001E800 | 53 8B 5C 24 14 8B 54 24  10 89 D0 C1 E0 02 01 D0  | S.\$..T$........
000000000001E810 | C1 E0 04 8B 15 45 3A 05  00 01 D0 0F B7 50 40 0F  | .....E:......P@.
000000000001E820 | B7 48 42 85 D2 7E 2D 6B  D2 45 89 D0 C1 FA 1F F7  | .HB..~-k.E......
000000000001E830 | F9 40 50 FF 74 24 10 8B  43 04 83 C0 06 0F AF 44  | .@P.t$..C......D
000000000001E840 | 24 14 03 44 24 10 03 03  83 C0 07 50 E8 E8 FE FF  | $..D$......P....
000000000001E850 | FF 83 C4 0C 5B C3 68 2C  00 00 00 E8 CF 87 01 00  | ....[.h,........
000000000001E860 | 53 56 57 55 83 EC 0C 8B  74 24 28 C7 44 24 04 01  | SVWU....t$(.D$..
000000000001E870 | 00 00 00 8B 54 24 24 89  D0 C1 E0 02 01 D0 C1 E0  | ....T$$.........
000000000001E880 | 04 8B 2D 45 3A 05 00 01  C5 6A 00 FF 74 24 24 E8  | ..-E:....j..t$$.
000000000001E890 | A9 CF FF FF 83 C4 08 50  FF 74 24 24 E8 81 CE FF  | .......P.t$$....
000000000001E8A0 | FF 83 C4 08 50 E8 12 00  03 00 83 C4 04 0F B6 40  | ....P..........@
000000000001E8B0 | 09 83 F8 03 75 08 C7 44  24 04 02 00 00 00 E8 20  | ....u..D$...... 
000000000001E8C0 | 03 03 00 89 C2 BB 64 00  00 00 C1 FA 1F F7 FB 83  | ......d.........
000000000001E8D0 | FA 03 7D 08 C7 44 24 04  02 00 00 00 8B 44 24 04  | ..}..D$......D$.
000000000001E8E0 | FF 4C 24 04 85 C0 0F 84  97 00 00 00 0F B7 45 40  | .L$...........E@
000000000001E8F0 | 89 44 24 08 0F B7 45 42  89 04 24 6B 54 24 08 46  | .D$...EB..$kT$.F
000000000001E900 | 89 D0 C1 FA 1F F7 3C 24  89 C3 FF 74 24 24 FF 74  | ......<$...t$$.t
000000000001E910 | 24 24 E8 B0 03 00 00 89  C7 83 C4 08 89 44 24 08  | $$...........D$.
000000000001E920 | FF 74 24 24 FF 74 24 24  E8 5F 00 00 00 83 C4 08  | .t$$.t$$._......
000000000001E930 | 6B D7 45 89 D0 C1 FA 1F  F7 3C 24 8D 78 01 39 FB  | k.E......<$.x.9.
000000000001E940 | 7C 36 53 68 40 01 00 00  8B 56 04 83 C2 06 89 D0  | |6Sh@....V......
000000000001E950 | C1 E0 02 01 D0 C1 E0 06  05 00 00 0A 00 03 06 83  | ................
000000000001E960 | C0 07 50 E8 D1 FD FF FF  83 C4 0C 6A 08 E8 98 8F  | ..P........j....
000000000001E970 | 01 00 83 C4 04 4B EB C6  83 7C 24 08 00 0F 85 59  | .....K...|$....Y
000000000001E980 | FF FF FF 8B 44 24 08 E9  F1 47 FF FF 68 38 00 00  | ....D$...G..h8..
000000000001E990 | 00 E8 99 86 01 00 53 56  57 55 83 EC 0C 8B 6C 24  | ......SVWU....l$
000000000001E9A0 | 24 6A 00 FF 74 24 24 E8  91 CE FF FF 83 C4 08 50  | $j..t$$........P
000000000001E9B0 | FF 74 24 24 E8 69 CD FF  FF 83 C4 08 50 E8 FA FE  | .t$$.i......P...
000000000001E9C0 | 02 00 83 C4 04 0F B6 00  50 E8 AF FE 02 00 83 C4  | ........P.......
000000000001E9D0 | 04 89 C7 0F B6 00 89 44  24 08 89 E8 C1 E0 02 8D  | .......D$.......
000000000001E9E0 | 1C 28 C1 E3 04 A1 45 3A  05 00 01 D8 0F B6 18 2B  | .(....E:.......+
000000000001E9F0 | 1D A9 3A 05 00 6B DB 18  83 C3 04 89 5C 24 04 0F  | ..:..k......\$..
000000000001EA00 | B6 40 01 2B 05 AD 3A 05  00 6B C0 18 89 04 24 31  | .@.+..:..k....$1
000000000001EA10 | DB E9 93 00 00 00 6A 01  6A 04 FF 35 0F 3B 05 00  | ......j.j..5.;..
000000000001EA20 | E8 71 70 00 00 83 C4 0C  85 DB 0F 94 C0 0F B6 C0  | .qp.............
000000000001EA30 | 89 C6 80 3D 6B 3C 05 00  00 0F 94 C0 0F B6 C0 85  | ...=k<..........
000000000001EA40 | C6 0F 84 93 00 00 00 68  FD 00 00 00 6A 02 55 68  | .......h....j.Uh
000000000001EA50 | 40 01 00 00 68 04 05 0A  00 E8 B8 EF FF FF 83 C4  | @...h...........
000000000001EA60 | 14 89 D8 0F B6 44 47 01  50 FF 74 24 04 FF 74 24  | .....DG.P.t$..t$
000000000001EA70 | 0C 68 40 01 00 00 68 00  00 0A 00 FF 35 D1 3A 05  | .h@...h.....5.:.
000000000001EA80 | 00 E8 88 74 FF FF 89 C6  83 C4 18 6A 50 E8 78 8E  | ...t.......jP.x.
000000000001EA90 | 01 00 83 C4 04 68 40 01  00 00 68 00 00 0A 00 56  | .....h@...h....V
000000000001EAA0 | E8 CC 73 FF FF 83 C4 0C  43 3B 5C 24 08 0F 8D CA  | ..s.....C;\$....
000000000001EAB0 | 46 FF FF 89 D8 0F B6 44  47 02 3D FF 00 00 00 0F  | F......DG.=.....
000000000001EAC0 | 84 63 FF FF FF 80 3D 6B  3C 05 00 00 0F 85 44 FF  | .c....=k<.....D.
000000000001EAD0 | FF FF 6A 01 50 E9 40 FF  FF FF 0F B6 05 6B 3C 05  | ..j.P.@......k<.
000000000001EAE0 | 00 85 C0 0F 94 C0 0F B6  C0 89 C6 83 FB 01 0F 94  | ................
000000000001EAF0 | C0 0F B6 C0 85 F0 0F 84  65 FF FF FF 6A 00 6A 00  | ........e...j.j.
000000000001EB00 | E9 49 FF FF FF 68 2C 00  00 00 E8 20 85 01 00 53  | .I...h,.... ...S
000000000001EB10 | 56 57 55 FF 74 24 18 68  30 3A 05 00 E8 09 01 00  | VWU.t$.h0:......
000000000001EB20 | 00 83 C4 08 FF 74 24 18  FF 74 24 18 E8 AB 05 00  | .....t$..t$.....
000000000001EB30 | 00 83 C4 08 83 F8 01 75  13 FF 74 24 14 68 38 3A  | .......u..t$.h8:
000000000001EB40 | 05 00 E8 E3 00 00 00 83  C4 08 EB 0A C7 05 38 3A  | ..............8:
000000000001EB50 | 05 00 FF FF FF FF 31 DB  EB 01 43 83 FB 0A 0F 8D  | ......1...C.....
000000000001EB60 | A1 00 00 00 8D 73 27 56  FF 35 34 3A 05 00 FF 35  | .....s'V.54:...5
000000000001EB70 | 30 3A 05 00 68 40 01 00  00 68 00 00 0A 00 FF 35  | 0:..h@...h.....5
000000000001EB80 | D1 3A 05 00 E8 85 73 FF  FF 83 C4 18 89 C7 83 3D  | .:....s........=
000000000001EB90 | 38 3A 05 00 FF 74 27 56  FF 35 3C 3A 05 00 FF 35  | 8:...t'V.5<:...5
000000000001EBA0 | 38 3A 05 00 68 40 01 00  00 68 00 00 0A 00 FF 35  | 8:..h@...h.....5
000000000001EBB0 | D1 3A 05 00 E8 55 73 FF  FF 83 C4 18 89 C5 6A 19  | .:...Us.......j.
000000000001EBC0 | E8 45 8D 01 00 83 C4 04  83 FB 09 7D 8D 68 40 01  | .E.........}.h@.
000000000001EBD0 | 00 00 68 00 00 0A 00 57  E8 94 72 FF FF 83 C4 0C  | ..h....W..r.....
000000000001EBE0 | 83 3D 38 3A 05 00 FF 0F  84 6D FF FF FF 68 40 01  | .=8:.....m...h@.
000000000001EBF0 | 00 00 68 00 00 0A 00 55  E8 74 72 FF FF 83 C4 0C  | ..h....U.tr.....
000000000001EC00 | E9 55 FF FF FF 57 E8 63  8B 01 00 83 C4 04 83 3D  | .U...W.c.......=
000000000001EC10 | 38 3A 05 00 FF 74 09 55  E8 51 8B 01 00 83 C4 04  | 8:...t.U.Q......
000000000001EC20 | B8 30 3A 05 00 5D 5F 5E  5B C3 68 08 00 00 00 E8  | .0:..]_^[.h.....
000000000001EC30 | FB 83 01 00 53 8B 54 24  08 8B 5C 24 0C 89 D8 C1  | ....S.T$..\$....
000000000001EC40 | E0 02 01 D8 C1 E0 04 8B  1D 45 3A 05 00 01 C3 0F  | .........E:.....
000000000001EC50 | B6 03 2B 05 A9 3A 05 00  6B C0 18 83 C0 04 89 02  | ..+..:..k.......
000000000001EC60 | 0F B6 43 01 2B 05 AD 3A  05 00 6B C0 18 89 42 04  | ..C.+..:..k...B.
000000000001EC70 | 0F B6 43 03 83 F8 02 7D  29 8B 42 04 83 E8 12 85  | ..C....}).B.....
000000000001EC80 | C0 7D 06 83 42 04 05 EB  03 89 42 04 8B 02 83 C0  | .}..B.....B.....
000000000001EC90 | 6C 3D 3F 01 00 00 7E 05  83 2A 56 5B C3 83 02 1C  | l=?...~..*V[....
000000000001ECA0 | 5B C3 8B 42 04 83 C0 25  3D C7 00 00 00 7E 06 83  | [..B...%=....~..
000000000001ECB0 | 42 04 05 EB 04 83 42 04  16 8B 02 83 E8 56 85 C0  | B.....B......V..
000000000001ECC0 | 7C DB 83 2A 58 5B C3 68  58 00 00 00 E8 5E 83 01  | |..*X[.hX....^..
000000000001ECD0 | 00 53 56 57 55 83 EC 38  31 ED C6 05 6B 3C 05 00  | .SVWU..81...k<..
000000000001ECE0 | 01 8B 54 24 4C 89 D0 C1  E0 02 01 D0 C1 E0 04 8B  | ..T$L...........
000000000001ECF0 | 35 45 3A 05 00 8D 3C 06  8B 54 24 50 89 D0 C1 E0  | 5E:...<..T$P....
000000000001ED00 | 02 01 D0 C1 E0 04 01 C6  0F B7 47 48 89 44 24 24  | ..........GH.D$$
000000000001ED10 | 0F B7 46 4A 89 44 24 28  0F B7 46 40 89 44 24 2C  | ..FJ.D$(..F@.D$,
000000000001ED20 | 0F B7 46 42 89 44 24 14  0F B7 47 4C 89 44 24 10  | ..FB.D$...GL.D$.
000000000001ED30 | 0F B7 46 4E 89 44 24 0C  0F B6 47 20 48 89 44 24  | ..FN.D$...G H.D$
000000000001ED40 | 08 8A 47 21 88 44 24 34  8A 46 21 88 44 24 30 55  | ..G!.D$4.F!.D$0U
000000000001ED50 | FF 74 24 50 E8 E4 CA FF  FF 83 C4 08 50 FF 74 24  | .t$P........P.t$
000000000001ED60 | 50 E8 BC C9 FF FF 83 C4  08 50 E8 4D FB 02 00 83  | P........P.M....
000000000001ED70 | C4 04 0F B6 58 09 0F B6  40 0A 89 44 24 1C FF 74  | ....X...@..D$..t
000000000001ED80 | 24 4C E8 FC 03 00 00 83  C4 04 85 C0 75 35 89 E0  | $L..........u5..
000000000001ED90 | 50 0F B6 47 01 50 0F B6  07 50 E8 99 40 FF FF 83  | P..G.P...P..@...
000000000001EDA0 | C4 0C 0F B6 44 24 05 8B  14 85 12 1A 05 00 0F AF  | ....D$..........
000000000001EDB0 | 54 24 24 B9 64 00 00 00  89 D0 C1 FA 1F F7 F9 01  | T$$.d...........
000000000001EDC0 | 44 24 24 FF 74 24 50 E8  B7 03 00 00 83 C4 04 85  | D$$.t$P.........
000000000001EDD0 | C0 75 35 89 E0 50 0F B6  46 01 50 0F B6 06 50 E8  | .u5..P..F.P...P.
000000000001EDE0 | 54 40 FF FF 83 C4 0C 0F  B6 44 24 05 8B 14 85 2A  | T@.......D$....*
000000000001EDF0 | 1A 05 00 0F AF 54 24 28  B9 64 00 00 00 89 D0 C1  | .....T$(.d......
000000000001EE00 | FA 1F F7 F9 01 44 24 28  8B 44 24 08 0F B6 80 A8  | .....D$(.D$.....
000000000001EE10 | 24 05 00 89 44 24 20 83  FB 04 75 0D 8B 44 24 1C  | $...D$ ...u..D$.
000000000001EE20 | 01 44 24 20 E9 93 00 00  00 83 FB 02 0F 85 8A 00  | .D$ ............
000000000001EE30 | 00 00 E8 AC FD 02 00 89  C2 BB 64 00 00 00 C1 FA  | ..........d.....
000000000001EE40 | 1F F7 FB 3B 54 24 1C 7D  73 E8 95 FD 02 00 89 C2  | ...;T$.}s.......
000000000001EE50 | BB 04 00 00 00 C1 FA 1F  F7 FB 83 C2 02 88 56 25  | ..............V%
000000000001EE60 | 6A 00 6A 20 6A 01 E8 52  15 00 00 83 C4 0C 6A 14  | j.j j..R......j.
000000000001EE70 | E8 95 8A 01 00 83 C4 04  6A 00 68 FF 00 00 00 6A  | ........j.h....j
000000000001EE80 | 00 E8 6C 2F FF FF 83 C4  0C 6A 28 E8 7A 8A 01 00  | ..l/.....j(.z...
000000000001EE90 | 83 C4 04 6A 00 6A 20 6A  01 E8 1F 15 00 00 83 C4  | ...j.j j........
000000000001EEA0 | 0C 6A 14 E8 62 8A 01 00  83 C4 04 6A 00 68 FF 00  | .j..b......j.h..
000000000001EEB0 | 00 00 6A 00 E8 39 2F FF  FF 83 C4 0C E8 22 FD 02  | ..j..9/......"..
000000000001EEC0 | 00 89 C2 BB 64 00 00 00  C1 FA 1F F7 FB 8B 44 24  | ....d.........D$
000000000001EED0 | 10 2B 44 24 0C 39 C2 0F  8D ED 00 00 00 C6 05 6B  | .+D$.9.........k
000000000001EEE0 | 3C 05 00 00 E8 FA FC 02  00 89 C2 BB 64 00 00 00  | <...........d...
000000000001EEF0 | C1 FA 1F F7 FB 3B 54 24  20 7D 73 6A 3F 68 FF 00  | .....;T$ }sj?h..
000000000001EF00 | 00 00 6A 00 E8 E9 2E FF  FF 83 C4 0C 6A 14 E8 F7  | ..j.........j...
000000000001EF10 | 89 01 00 83 C4 04 6A 00  68 FF 00 00 00 6A 00 E8  | ......j.h....j..
000000000001EF20 | CE 2E FF FF 83 C4 0C 6A  28 E8 DC 89 01 00 83 C4  | .......j(.......
000000000001EF30 | 04 6A 3F 68 FF 00 00 00  6A 00 E8 B3 2E FF FF 83  | .j?h....j.......
000000000001EF40 | C4 0C 6A 14 E8 C1 89 01  00 83 C4 04 6A 00 68 FF  | ..j.........j.h.
000000000001EF50 | 00 00 00 6A 00 E8 98 2E  FF FF 83 C4 0C 8B 44 24  | ...j..........D$
000000000001EF60 | 28 89 C2 C1 FA 1F 2B C2  D1 F8 89 44 24 28 8B 54  | (.....+....D$(.T
000000000001EF70 | 24 24 2B 54 24 28 89 D0  C1 E0 03 01 C2 BB 0A 00  | $$+T$(..........
000000000001EF80 | 00 00 89 D0 C1 FA 1F F7  FB 89 C5 85 C0 7D 02 31  | .............}.1
000000000001EF90 | C5 BB 09 00 00 00 89 E8  89 EA C1 FA 1F F7 FB 89  | ................
000000000001EFA0 | 44 24 18 85 C0 74 10 E8  37 FC 02 00 89 C2 C1 FA  | D$...t..7.......
000000000001EFB0 | 1F F7 7C 24 18 01 D5 29  6C 24 2C 83 7C 24 2C 00  | ..|$...)l$,.|$,.
000000000001EFC0 | 7D 08 C7 44 24 2C 00 00  00 00 8B 44 24 2C 66 89  | }..D$,.....D$,f.
000000000001EFD0 | 46 40 0F B6 47 06 83 F8  02 75 66 0F B6 46 07 83  | F@..G....uf..F..
000000000001EFE0 | F8 44 7C 5D 83 E8 44 50  E8 62 F8 02 00 83 C4 04  | .D|]..DP.b......
000000000001EFF0 | 0F B6 57 20 83 FA 08 7E  05 83 FA 19 7C 09 0F B6  | ..W ...~....|...
000000000001F000 | 57 08 83 FA 1C 75 05 80  44 24 34 1E 0F B6 50 09  | W....u..D$4...P.
000000000001F010 | 0F B6 44 24 30 0F AF D0  0F B6 5C 24 34 89 D0 C1  | ..D$0.....\$4...
000000000001F020 | FA 1F F7 FB A3 C8 3E 05  00 83 7C 24 2C 00 74 11  | ......>...|$,.t.
000000000001F030 | 0F AF C5 89 C2 C1 FA 1F  F7 7C 24 14 A3 C8 3E 05  | .........|$...>.
000000000001F040 | 00 8B 44 24 2C E9 68 21  FF FF 68 14 00 00 00 E8  | ..D$,.h!..h.....
000000000001F050 | DB 7F 01 00 53 56 57 8B  44 24 10 89 C3 C1 E3 02  | ....SVW.D$......
000000000001F060 | 01 C3 C1 E3 04 A1 45 3A  05 00 01 C3 8B 54 24 14  | ......E:.....T$.
000000000001F070 | 89 D6 C1 E6 02 01 D6 C1  E6 04 01 C6 0F B6 13 0F  | ................
000000000001F080 | B6 06 29 C2 52 E8 A8 88  01 00 89 C7 83 C4 04 0F  | ..).R...........
000000000001F090 | B6 53 01 0F B6 46 01 29  C2 52 E8 93 88 01 00 83  | .S...F.).R......
000000000001F0A0 | C4 04 39 C7 7E 1A 0F B6  13 0F B6 06 39 C2 7E 08  | ..9.~.......9.~.
000000000001F0B0 | C6 43 03 01 5F 5E 5B C3  C6 43 03 03 5F 5E 5B C3  | .C.._^[..C.._^[.
000000000001F0C0 | 0F B6 53 01 0F B6 46 01  39 C2 7E 08 C6 43 03 02  | ..S...F.9.~..C..
000000000001F0D0 | 5F 5E 5B C3 C6 43 03 00  5F 5E 5B C3 68 18 00 00  | _^[..C.._^[.h...
000000000001F0E0 | 00 E8 49 7F 01 00 53 56  57 8B 44 24 10 89 C3 C1  | ..I...SVW.D$....
000000000001F0F0 | E3 02 01 C3 C1 E3 04 A1  45 3A 05 00 8D 34 18 8B  | ........E:...4..
000000000001F100 | 7C 24 14 89 FB C1 E3 02  01 FB C1 E3 04 01 C3 0F  | |$..............
000000000001F110 | B6 43 26 85 C0 74 09 B8  FF FF FF FF 5F 5E 5B C3  | .C&..t......_^[.
000000000001F120 | 0F B6 06 0F B6 3B 29 F8  50 E8 04 88 01 00 89 C7  | .....;).P.......
000000000001F130 | 83 C4 04 0F B6 46 01 0F  B6 5B 01 29 D8 50 E8 EF  | .....F...[.).P..
000000000001F140 | 87 01 00 83 C4 04 01 F8  83 F8 01 75 CA 6A 00 FF  | ...........u.j..
000000000001F150 | 74 24 18 E8 E5 C6 FF FF  83 C4 08 83 F8 FF 74 1F  | t$............t.
000000000001F160 | 50 FF 74 24 18 E8 B8 C5  FF FF 83 C4 08 50 E8 49  | P.t$.........P.I
000000000001F170 | F7 02 00 83 C4 04 0F B6  40 0B 83 F8 01 75 98 5F  | ........@....u._
000000000001F180 | 5E 5B C3 68 04 00 00 00  E8 A2 7E 01 00 8B 54 24  | ^[.h......~...T$
000000000001F190 | 04 89 D0 C1 E0 02 01 D0  C1 E0 04 8B 15 45 3A 05  | .............E:.
000000000001F1A0 | 00 01 D0 0F B6 50 07 83  FA 1C 74 1D 0F B6 50 20  | .....P....t...P 
000000000001F1B0 | 83 FA 13 74 0E 0F B6 40  1F 83 F8 04 74 05 83 F8  | ...t...@....t...
000000000001F1C0 | 05 75 06 B8 01 00 00 00  C3 31 C0 C3 68 2C 00 00  | .u.......1..h,..
000000000001F1D0 | 00 E8 59 7E 01 00 53 56  57 55 BD 01 00 00 00 68  | ..Y~..SVWU.....h
000000000001F1E0 | 00 FA 00 00 E8 85 7E 01  00 83 C4 04 89 C6 68 00  | ......~.......h.
000000000001F1F0 | FA 00 00 68 00 00 0A 00  50 E8 1E 85 01 00 83 C4  | ...h....P.......
000000000001F200 | 0C BB 04 00 00 00 EB 11  FF 74 24 14 6B C3 19 50  | .........t$.k..P
000000000001F210 | E8 18 02 00 00 83 C4 08  4B 85 DB 7D EB FF 74 24  | ........K..}..t$
000000000001F220 | 14 6A 01 E8 05 02 00 00  83 C4 08 FF 74 24 14 6A  | .j..........t$.j
000000000001F230 | 00 E8 F7 01 00 00 83 C4  08 68 00 FA 00 00 56 FF  | .........h....V.
000000000001F240 | 35 49 3A 05 00 E8 D2 84  01 00 83 C4 0C 68 00 FA  | 5I:..........h..
000000000001F250 | 00 00 6A 00 56 E8 B6 86  01 00 83 C4 0C 31 FF E9  | ..j.V........1..
000000000001F260 | 8A 00 00 00 FF 35 49 3A  05 00 56 55 E8 E8 F8 02  | .....5I:..VU....
000000000001F270 | 00 83 C4 0C FF 74 24 14  6A 56 6A 59 68 40 01 00  | .....t$.jVjYh@..
000000000001F280 | 00 56 FF 35 81 3A 05 00  E8 81 6C FF FF 83 C4 18  | .V.5.:....l.....
